,Nom,PV,Atk,Def,AtkSpe,DefSpe,Vit
445,Terhal,40,55,80,35,60,30
446,Métang,60,75,100,55,80,50
447,Métalosse,80,135,130,95,90,70
448,Méga-Métalosse,80,145,150,105,110,110
449,Regirock,80,100,200,50,100,50
450,Regice,80,50,100,100,200,50
451,Registeel,80,75,150,75,150,50
452,Latias,80,80,90,110,130,110
453,Méga-Latias,80,100,120,140,150,110
454,Latios,80,90,80,130,110,110
455,Méga-Latios,80,130,100,160,120,110
456,Kyogre,100,100,90,150,140,90
457,Primo-Kyogre,100,150,90,180,160,90
458,Groudon,100,150,140,100,90,90
459,Primo-Groudon,100,180,160,150,90,90
460,Rayquaza,105,150,90,150,90,95
461,Méga-Rayquaza,105,180,100,180,100,115
462,Jirachi,100,100,100,100,100,100
463,Deoxys Forme Normale,50,150,50,150,50,150
464,Deoxys Forme Attaque,50,180,20,180,20,150
465,Deoxys Forme Défense,50,70,160,70,160,90
466,Deoxys Forme Vitesse,50,95,90,95,90,180
467,Tortipouss,55,68,64,45,55,31
468,Boskara,75,89,85,55,65,36
469,Torterra,95,109,105,75,85,56
470,Ouisticram,44,58,44,58,44,61
471,Chimpenfeu,64,78,52,78,52,81
472,Simiabraz,76,104,71,104,71,108
473,Tiplouf,53,51,53,61,56,40
474,Prinplouf,64,66,68,81,76,50
475,Pingoléon,84,86,88,111,101,60
476,Étourmi,40,55,30,30,30,60
477,Étourvol,55,75,50,40,40,80
478,Étouraptor,85,120,70,50,60,100
479,Keunotor,59,45,40,35,40,31
480,Castorno,79,85,60,55,60,71
481,Crikzik,37,25,41,25,41,25
482,Mélokrik,77,85,51,55,51,65
483,Lixy,45,65,34,40,34,45
484,Luxio,60,85,49,60,49,60
485,Luxray,80,120,79,95,79,70
486,Rozbouton,40,30,35,50,70,55
487,Roserade,60,70,65,125,105,90
488,Kranidos,67,125,40,30,30,58
489,Charkos,97,165,60,65,50,58
490,Dinoclier,30,42,118,42,88,30
491,Bastiodon,60,52,168,47,138,30
492,Cheniti Cape Plante,40,29,45,29,45,36
493,Cheniselle Cape Plante,60,59,85,79,105,36
494,Cheniselle Cape Sable,60,79,105,59,85,36
495,Cheniselle Cape Déchet,60,69,95,69,95,36
496,Papilord,70,94,50,94,50,66
497,Apitrini,30,30,42,30,42,70
498,Apireine,70,80,102,80,102,40
499,Pachirisu,60,45,70,45,90,95
500,Mustébouée,55,65,35,60,30,85
501,Mustéflott,85,105,55,85,50,115
502,Ceribou,45,35,45,62,53,35
503,Ceriflor Temps Couvert,70,60,70,87,78,85
504,Sancoki Mer Occident,76,48,48,57,62,34
505,Tritosor Mer Occident,111,83,68,92,82,39
506,Capidextre,75,100,66,60,66,115
507,Baudrive,90,50,34,60,44,70
508,Grodrive,150,80,44,90,54,80
509,Laporeille,55,66,44,44,56,85
510,Lockpin,65,76,84,54,96,105
511,Méga-Lockpin,65,136,94,54,96,135
512,Magirêve,60,60,60,105,105,105
513,Corboss,100,125,52,105,52,71
514,Chaglam,49,55,42,42,37,85
515,Chaffreux,71,82,64,64,59,112
516,Korillon,45,30,50,65,50,45
517,Moufouette,63,63,47,41,41,74
518,Moufflair,103,93,67,71,61,84
519,Archéomire,57,24,86,24,86,23
520,Archéodong,67,89,116,79,116,33
521,Manzaï,50,80,95,10,45,10
522,Mime Jr.,20,25,45,70,90,60
523,Ptiravi,100,5,5,15,65,30
524,Pijako,76,65,45,92,42,91
525,Spiritomb,50,92,108,92,108,35
526,Griknot,58,70,45,40,45,42
527,Carmache,68,90,65,50,55,82
528,Carchacrok,108,130,95,80,85,102
529,Méga-Carchacrok,108,170,115,120,95,92
530,Goinfrex,135,85,40,40,85,5
531,Riolu,40,70,40,35,40,60
532,Lucario,70,110,70,115,70,90
533,Méga-Lucario,70,145,88,140,70,112
534,Hippopotas,68,72,78,38,42,32
535,Hippodocus,108,112,118,68,72,47
536,Rapion,40,50,90,30,55,65
537,Drascore,70,90,110,60,75,95
538,Cradopaud,48,61,40,61,40,50
539,Coatox,83,106,65,86,65,85
540,Vortente,74,100,72,90,72,46
541,Écayon,49,49,56,49,61,66
542,Luminéon,69,69,76,69,86,91
543,Babimanta,45,20,50,60,120,50
544,Blizzi,60,62,50,62,60,40
545,Blizzaroi,90,92,75,92,85,60
546,Méga-Blizzaroi,90,132,105,132,105,30
547,Dimoret,70,120,65,45,85,125
548,Magnézone,70,70,115,130,90,60
549,Coudlangue,110,85,95,80,95,50
550,Rhinastoc,115,140,130,55,55,40
551,Bouldeneu,100,100,125,110,50,50
552,Élekable,75,123,67,95,85,95
553,Maganon,75,95,67,125,95,83
554,Togekiss,85,50,95,120,115,80
555,Yanmega,86,76,86,116,56,95
556,Phyllali,65,110,130,60,65,95
557,Givrali,65,60,110,130,95,65
558,Scorvol,75,95,125,45,75,95
559,Mammochon,110,130,80,70,60,80
560,Porygon-Z,85,80,70,135,75,90
561,Gallame,68,125,65,65,115,80
562,Méga-Gallame,68,165,95,65,115,110
563,Tarinorme,60,55,145,75,150,40
564,Noctunoir,45,100,135,65,135,45
565,Momartik,70,80,70,80,70,110
566,Motisma,50,50,77,95,77,91
567,Motisma Chaleur,50,65,107,105,107,86
568,Motisma Lavage,50,65,107,105,107,86
569,Motisma Froid,50,65,107,105,107,86
570,Motisma Hélice,50,65,107,105,107,86
571,Motisma Tonte,50,65,107,105,107,86
572,Créhelf,75,75,130,75,130,95
573,Créfollet,80,105,105,105,105,80
574,Créfadet,75,125,70,125,70,115
575,Dialga,100,120,120,150,100,90
576,Palkia,90,120,100,150,120,100
577,Heatran,91,90,106,130,106,77
578,Regigigas,110,160,110,80,110,100
579,Giratina Forme Alternative,150,100,120,100,120,90
580,Giratina Forme Originelle,150,120,100,120,100,90
581,Cresselia,120,70,120,75,130,85
582,Phione,80,80,80,80,80,80
583,Manaphy,100,100,100,100,100,100
584,Darkrai,70,90,90,135,90,125
585,Shaymin Forme Terrestre,100,100,100,100,100,100
586,Shaymin Forme Céleste,100,103,75,120,75,127
587,Arceus,120,120,120,120,120,120
588,Arceus Insecte,120,120,120,120,120,120
589,Arceus Ténèbres,120,120,120,120,120,120
590,Arceus Dragon,120,120,120,120,120,120
591,Arceus Électrik,120,120,120,120,120,120
592,Arceus Combat,120,120,120,120,120,120
593,Arceus Feu,120,120,120,120,120,120
594,Arceus Vol,120,120,120,120,120,120
595,Arceus Spectre,120,120,120,120,120,120
596,Arceus Plante,120,120,120,120,120,120
597,Arceus Sol,120,120,120,120,120,120
598,Arceus Glace,120,120,120,120,120,120
599,Arceus Poison,120,120,120,120,120,120
600,Arceus Psy,120,120,120,120,120,120
601,Arceus Roche,120,120,120,120,120,120
602,Arceus Acier,120,120,120,120,120,120
603,Arceus Eau,120,120,120,120,120,120
604,Arceus Fée,120,120,120,120,120,120
605,Victini,100,100,100,100,100,100
606,Vipélierre,45,45,55,45,55,63
607,Lianaja,60,60,75,60,75,83
608,Majaspic,75,75,95,75,95,113
609,Gruikui,65,63,45,45,45,45
610,Grotichon,90,93,55,70,55,55
611,Roitiflam,110,123,65,100,65,65
612,Moustillon,55,55,45,63,45,45
613,Mateloutre,75,75,60,83,60,60
614,Clamiral,95,100,85,108,70,70
615,Ratentif,45,55,39,35,39,42
616,Miradar,60,85,69,60,69,77
617,Ponchiot,45,60,45,25,45,55
618,Ponchien,65,80,65,35,65,60
619,Mastouffe,85,110,90,45,90,80
620,Chacripan,41,50,37,50,37,66
621,Léopardus,64,88,50,88,50,106
622,Feuillajou,50,53,48,53,48,64
623,Feuiloutan,75,98,63,98,63,101
624,Flamajou,50,53,48,53,48,64
625,Flamoutan,75,98,63,98,63,101
626,Flotajou,50,53,48,53,48,64
627,Flotoutan,75,98,63,98,63,101
628,Munna,76,25,45,67,55,24
629,Mushana,116,55,85,107,95,29
630,Poichigeon,50,55,50,36,30,43
631,Colombeau,62,77,62,50,42,65
632,Déflaisan,80,115,80,65,55,93
633,Zébibron,45,60,32,50,32,76
634,Zéblitz,75,100,63,80,63,116
635,Nodulithe,55,75,85,25,25,15
636,Géolithe,70,105,105,50,40,20
637,Gigalithe,85,135,130,60,80,25
638,Chovsourir,65,45,43,55,43,72
639,Rhinolove,67,57,55,77,55,114
640,Rototaupe,60,85,40,30,45,68
641,Minotaupe,110,135,60,50,65,88
642,Nanméouïe,103,60,86,60,86,50
643,Méga-Nanmeouie,103,60,126,80,126,50
644,Charpenti,75,80,55,25,35,35
645,Ouvrifier,85,105,85,40,50,40
646,Bétochef,105,140,95,55,65,45
647,Tritonde,50,50,40,50,40,64
648,Batracné,75,65,55,65,55,69
649,Crapustule,105,95,75,85,75,74
650,Judokrak,120,100,85,30,85,45
651,Karaclée,75,125,75,30,75,85
652,Larveyette,45,53,70,40,60,42
653,Couverdure,55,63,90,50,80,42
654,Manternel,75,103,80,70,80,92
655,Venipatte,30,45,59,30,39,57
656,Scobolide,40,55,99,40,79,47
657,Brutapode,60,100,89,55,69,112
658,Doudouvet,40,27,60,37,50,66
659,Farfaduvet,60,67,85,77,75,116
660,Chlorobule,45,35,50,70,50,30
661,Fragilady,70,60,75,110,75,90
662,Bargantua Motif Rouge,70,92,65,80,55,98
663,Bargantua Motif Bleu,70,92,65,80,55,98
664,Mascaïman,50,72,35,35,35,65
665,Escroco,60,82,45,45,45,74
666,Crocorible,95,117,80,65,70,92
667,Darumarond,70,90,45,15,45,50
668,Darumarond de Galar,70,90,45,15,45,50
