,Nom,PV,Atk,Def,AtkSpe,DefSpe,Vit,Moy
108,Magnéton,50,60,95,120,70,70,77.0
109,Canarticho,52,90,55,58,62,60,62.0
110,Canarticho de Galar,52,95,55,58,62,55,62.0
111,Doduo,35,85,45,35,35,75,51.0
112,Dodrio,60,110,70,60,60,110,78.0
113,Otaria,65,45,55,45,70,45,54.0
114,Lamantine,90,70,80,70,95,70,79.0
115,Tadmorv,80,80,50,40,50,25,54.0
116,Tadmorv d'Alola,80,80,50,40,50,25,54.0
117,Grotadmorv,105,105,75,65,100,50,83.0
118,Grotadmorv d'Alola,105,105,75,65,100,50,83.0
119,Kokiyas,30,65,100,45,25,40,50.0
120,Crustabri,50,95,180,85,45,70,87.0
121,Fantominus,30,35,30,100,35,80,51.0
122,Spectrum,45,50,45,115,55,95,67.0
123,Ectoplasma,60,65,60,130,75,110,83.0
124,Méga-Ectoplasma,60,65,80,170,95,130,100.0
125,Onix,35,45,160,30,45,70,64.0
126,Soporifik,60,48,45,43,90,42,54.0
127,Hypnomade,85,73,70,73,115,67,80.0
128,Krabby,30,105,90,25,25,50,54.0
129,Krabboss,55,130,115,50,50,75,79.0
130,Voltorbe,40,30,50,55,55,100,55.0
131,Électrode,60,50,70,80,80,150,81.0
132,Noeunoeuf,60,40,80,60,45,40,54.0
133,Noadkoko,95,95,85,125,75,55,88.0
134,Noadkoko d'Alola,95,105,85,125,75,45,88.0
135,Osselait,50,50,95,40,50,35,53.0
136,Ossatueur,60,80,110,50,80,45,70.0
137,Ossatueur d'Alola,60,80,110,50,80,45,70.0
138,Kicklee,50,120,53,35,110,87,75.0
139,Tygnon,50,105,79,35,110,76,75.0
140,Excelangue,90,55,75,60,75,30,64.0
141,Smogo,40,65,95,60,45,35,56.0
142,Smogogo,65,90,120,85,70,60,81.0
143,Smogogo de Galar,65,90,120,85,70,60,81.0
144,Rhinocorne,80,85,95,30,30,25,57.0
145,Rhinoféros,105,130,120,45,45,40,80.0
146,Leveinard,250,5,5,35,105,50,75.0
147,Saquedeneu,65,55,115,100,40,60,72.0
148,Kangourex,105,95,80,40,80,90,81.0
149,Méga-Kangourex,105,125,100,60,100,100,98.0
150,Hypotrempe,30,40,70,70,25,60,49.0
151,Hypocéan,55,65,95,95,45,85,73.0
152,Poissirène,45,67,60,35,50,63,53.0
153,Poissoroy,80,92,65,65,80,68,75.0
154,Stari,30,45,55,70,55,85,56.0
155,Staross,60,75,85,100,85,115,86.0
156,M. Mime,40,45,65,100,120,90,76.0
157,M. Mime de Galar,50,65,65,90,90,100,76.0
158,Insécateur,70,110,80,55,80,105,83.0
159,Lippoutou,65,50,35,115,95,95,75.0
160,Élektek,65,83,57,95,85,105,81.0
161,Magmar,65,95,57,100,85,93,82.0
162,Scarabrute,65,125,100,55,70,85,83.0
163,Méga-Scarabrute,65,155,120,65,90,105,100.0
164,Tauros,75,100,95,40,70,110,81.0
165,Magicarpe,20,10,55,15,20,80,33.0
166,Léviator,95,125,79,60,100,81,90.0
167,Méga-Léviator,95,155,109,70,130,81,106.0
168,Lokhlass,130,85,80,85,95,60,89.0
169,Métamorph,48,48,48,48,48,48,48.0
170,Évoli,55,55,50,45,65,55,54.0
171,Aquali,130,65,60,110,95,65,87.0
172,Voltali,65,65,60,110,95,130,87.0
173,Pyroli,65,130,60,95,110,65,87.0
174,Porygon,65,60,70,85,75,40,65.0
175,Amonita,35,40,100,90,55,35,59.0
176,Amonistar,70,60,125,115,70,55,82.0
177,Kabuto,30,80,90,55,45,55,59.0
178,Kabutops,60,115,105,65,70,80,82.0
179,Ptéra,80,105,65,60,75,130,85.0
180,Méga-Ptéra,80,135,85,70,95,150,102.0
181,Ronflex,160,110,65,65,110,30,90.0
182,Artikodin,90,85,100,95,125,85,96.0
183,Artikodin de Galar,90,85,85,125,100,95,96.0
184,Électhor,90,90,85,125,90,100,96.0
185,Électhor de Galar,90,125,90,85,90,100,96.0
186,Sulfura,90,100,90,125,85,90,96.0
187,Sulfura de Galar,90,85,90,100,125,90,96.0
188,Minidraco,41,64,45,50,50,50,50.0
189,Draco,61,84,65,70,70,70,70.0
190,Dracolosse,91,134,95,100,100,80,100.0
191,Mewtwo,106,110,90,154,90,130,113.0
192,Méga-Mewtwo X,106,190,100,154,100,130,130.0
193,Méga-Mewtwo Y,106,150,70,194,120,140,130.0
194,Mew,100,100,100,100,100,100,100.0
195,Germignon,45,49,65,49,65,45,53.0
196,Macronium,60,62,80,63,80,60,67.0
197,Méganium,80,82,100,83,100,80,87.0
198,Héricendre,39,52,43,60,50,65,51.0
199,Feurisson,58,64,58,80,65,80,67.0
200,Typhlosion,78,84,78,109,85,100,89.0
201,Kaiminus,50,65,64,44,48,43,52.0
202,Crocrodil,65,80,80,59,63,58,67.0
203,Aligatueur,85,105,100,79,83,78,88.0
204,Fouinette,35,46,34,35,45,20,35.0
205,Fouinar,85,76,64,45,55,90,69.0
206,Hoothoot,60,30,30,36,56,50,43.0
207,Noarfang,100,50,50,86,96,70,75.0
208,Coxy,40,20,30,40,80,55,44.0
209,Coxyclaque,55,35,50,55,110,85,65.0
210,Mimigal,40,60,40,40,40,30,41.0
211,Migalos,70,90,70,60,70,40,66.0
212,Nostenfer,85,90,80,70,80,130,89.0
213,Loupio,75,38,38,56,56,67,55.0
214,Lanturn,125,58,58,76,76,67,76.0
215,Pichu,20,40,15,35,35,60,34.0
216,Mélo,50,25,28,45,55,15,36.0
217,Toudoudou,90,30,15,40,20,15,35.0
218,Togepi,35,20,65,40,65,20,40.0
219,Togetic,55,40,85,80,105,40,67.0
220,Natu,40,50,45,70,45,70,53.0
221,Xatu,65,75,70,95,70,95,78.0
222,Wattouat,55,40,40,65,45,35,46.0
223,Lainergie,70,55,55,80,60,45,60.0
224,Pharamp,90,75,85,115,90,55,85.0
225,Méga-Pharamp,90,95,105,165,110,45,101.0
226,Joliflor,75,80,95,90,100,50,81.0
227,Marill,70,20,50,20,50,40,41.0
228,Azumarill,100,50,80,60,80,50,70.0
229,Simularbre,70,100,115,30,65,30,68.0
230,Tarpaud,90,75,75,90,100,70,83.0
231,Granivol,35,35,40,35,55,50,41.0
232,Floravol,55,45,50,45,65,80,56.0
233,Cotovol,75,55,70,55,95,110,76.0
234,Capumain,55,70,55,40,55,85,60.0
235,Tournegrin,30,30,30,30,30,30,30.0
236,Héliatronc,75,75,55,105,85,30,70.0
237,Yanma,65,65,45,75,45,95,65.0
238,Axoloto,55,45,45,25,25,15,35.0
239,Maraiste,95,85,85,65,65,35,71.0
240,Mentali,65,65,60,130,95,110,87.0
241,Noctali,95,65,110,60,130,65,87.0
242,Cornèbre,60,85,42,85,42,91,67.0
243,Roigada,95,75,80,100,110,30,81.0
244,Roigada de Galar,95,65,80,110,110,30,81.0
245,Feuforêve,60,60,60,85,85,85,72.0
246,Zarbi A,48,72,48,72,48,48,56.0
247,Qulbutoké,190,33,58,33,58,33,67.0
248,Girafarig,70,80,65,90,65,85,75.0
249,Pomdepik,50,65,90,35,35,15,48.0
250,Foretress,75,90,140,60,60,40,77.0
251,Insolourdo,100,70,70,65,65,45,69.0
252,Scorplane,65,75,105,35,65,85,71.0
253,Steelix,75,85,200,55,65,30,85.0
254,Méga-Steelix,75,125,230,55,95,30,101.0
255,Snubbull,60,80,50,40,40,30,50.0
256,Granbull,90,120,75,60,60,45,75.0
257,Qwilfish,65,95,85,55,55,85,73.0
258,Cizayox,70,130,100,55,80,65,83.0
259,Méga-Cizayox,70,150,140,65,100,75,100.0
260,Caratroc,20,10,230,10,230,5,84.0
261,Scarhino,80,125,75,40,95,85,83.0
262,Méga-Scarhino,80,185,115,40,105,75,100.0
263,Farfuret,55,95,55,35,75,115,71.0
264,Teddiursa,60,80,50,50,50,40,55.0
265,Ursaring,90,130,75,75,75,55,83.0
266,Limagma,40,40,40,70,40,20,41.0
267,Volcaropod,60,50,120,90,80,30,71.0
268,Marcacrin,50,50,40,30,30,50,41.0
269,Cochignon,100,100,80,60,60,50,75.0
270,Corayon,65,55,95,65,95,35,68.0
271,Corayon de Galar,60,55,100,65,100,30,68.0
272,Rémoraid,35,65,35,65,35,65,50.0
273,Octillery,75,105,75,105,75,45,80.0
274,Cadoizo,45,55,45,65,45,75,55.0
275,Démanta,85,40,70,80,140,70,80.0
276,Airmure,65,80,140,40,70,70,77.0
277,Malosse,45,60,30,80,50,65,55.0
278,Démolosse,75,90,50,110,80,95,83.0
279,Méga-Démolosse,75,90,90,140,90,115,100.0
280,Hyporoi,75,95,95,95,95,85,90.0
281,Phanpy,90,60,60,40,40,40,55.0
282,Donphan,90,120,120,60,60,50,83.0
283,Porygon2,85,80,90,105,95,60,85.0
284,Cerfrousse,73,95,62,85,65,85,77.0
285,Queulorior,55,20,35,20,45,75,41.0
286,Debugant,35,35,35,35,35,35,35.0
287,Kapoera,50,95,95,35,110,70,75.0
288,Lippouti,45,30,15,85,65,65,50.0
289,Élekid,45,63,37,65,55,95,60.0
290,Magby,45,75,37,70,55,83,60.0
291,Écrémeuh,95,80,105,40,70,100,81.0
292,Leuphorie,255,10,10,75,135,55,90.0
293,Raikou,90,85,75,115,100,115,96.0
294,Entei,115,115,85,90,75,100,96.0
295,Suicune,100,75,115,90,115,85,96.0
296,Embrylex,50,64,50,45,50,41,50.0
297,Ymphect,70,84,70,65,70,51,68.0
298,Tyranocif,100,134,110,95,100,61,100.0
299,Méga-Tyranocif,100,164,150,95,120,71,116.0
300,Lugia,106,90,130,90,154,110,113.0
301,Ho-Oh,106,130,90,110,154,90,113.0
302,Celebi,100,100,100,100,100,100,100.0
303,Arcko,40,45,35,65,55,70,51.0
304,Massko,50,65,45,85,65,95,67.0
305,Jungko,70,85,65,105,85,120,88.0
306,Méga-Jungko,70,110,75,145,85,145,105.0
307,Poussifeu,45,60,40,70,50,45,51.0
308,Galifeu,60,85,60,85,60,55,67.0
309,Braségali,80,120,70,110,70,80,88.0
310,Méga-Braségali,80,160,80,130,80,100,105.0
311,Gobou,50,70,50,50,50,40,51.0
312,Flobio,70,85,70,60,70,50,67.0
313,Laggron,100,110,90,85,90,60,89.0
314,Méga-Laggron,100,150,110,95,110,70,105.0
315,Medhyèna,35,55,35,30,30,35,36.0
316,Grahyèna,70,90,70,60,60,70,70.0
317,Zigzaton,38,30,41,30,41,60,40.0
318,Zigzaton de Galar,38,30,41,30,41,60,40.0
319,Linéon,78,70,61,50,61,100,70.0
320,Linéon de Galar,78,70,61,50,61,100,70.0
321,Chenipotte,45,45,35,20,30,20,32.0
322,Armulys,50,35,55,25,25,15,34.0
323,Charmillon,60,70,50,100,50,65,65.0
324,Blindalys,50,35,55,25,25,15,34.0
325,Papinox,60,50,70,50,90,65,64.0
326,Nénupiot,40,30,30,40,50,30,36.0
327,Lombre,60,50,50,60,70,50,56.0
328,Ludicolo,80,70,70,90,100,70,80.0
329,Grainipiot,40,40,50,30,30,30,36.0
330,Pifeuil,70,70,40,60,40,60,56.0
331,Tengalice,90,100,60,90,60,80,80.0
332,Nirondelle,40,55,30,30,30,85,45.0
333,Hélédelle,60,85,60,75,50,125,75.0
334,Goélise,40,30,30,55,30,85,45.0
335,Bekipan,60,50,100,95,70,65,73.0
336,Tarsal,28,25,25,45,35,40,33.0
337,Kirlia,38,35,35,65,55,50,46.0
338,Gardevoir,68,65,65,125,115,80,86.0
339,Méga-Gardevoir,68,85,65,165,135,100,103.0
340,Arakdo,40,30,32,50,52,65,44.0
341,Maskadra,70,60,62,100,82,80,75.0
342,Balignon,60,40,60,40,60,35,49.0
343,Chapignon,60,130,80,60,60,70,76.0
344,Parecool,60,60,60,35,35,30,46.0
345,Vigoroth,80,80,80,55,55,90,73.0
346,Monaflèmit,150,160,100,95,65,100,111.0
347,Ningale,31,45,90,30,30,40,44.0
348,Ninjask,61,90,45,50,50,160,76.0
349,Munja,1,90,45,30,30,40,39.0
350,Chuchmur,64,51,23,51,23,28,40.0
351,Ramboum,84,71,43,71,43,48,60.0
352,Brouhabam,104,91,63,91,73,68,81.0
353,Makuhita,72,60,30,20,30,25,39.0
354,Hariyama,144,120,60,40,60,50,79.0
355,Azurill,50,20,40,20,40,20,31.0
356,Tarinor,30,45,135,45,90,30,62.0
357,Skitty,50,45,45,35,35,50,43.0
358,Delcatty,70,65,65,55,55,90,66.0
359,Ténéfix,50,75,75,65,65,50,63.0
360,Méga-Ténéfix,50,85,125,85,115,20,80.0
361,Mysdibule,50,85,85,55,55,50,63.0
362,Méga-Mysdibule,50,105,125,55,95,50,80.0
363,Galekid,50,70,100,40,40,30,55.0
364,Galegon,60,90,140,50,50,40,71.0
365,Galeking,70,110,180,60,60,50,88.0
366,Méga-Galeking,70,140,230,60,80,50,105.0
367,Méditikka,30,40,55,40,55,60,46.0
368,Charmina,60,60,75,60,75,80,68.0
369,Méga-Charmina,60,100,85,80,85,100,85.0
370,Dynavolt,40,45,40,65,40,65,49.0
371,Élecsprint,70,75,60,105,60,105,79.0
372,Méga-Élecsprint,70,75,80,135,80,135,95.0
373,Posipi,60,50,40,85,75,95,67.0
374,Négapi,60,40,50,75,85,95,67.0
375,Muciole,65,73,75,47,85,85,71.0
376,Lumivole,65,47,75,73,85,85,71.0
377,Rosélia,50,60,45,100,80,65,66.0
378,Gloupti,70,43,53,43,53,40,50.0
379,Avaltout,100,73,83,73,83,55,77.0
380,Carvanha,45,90,20,65,20,65,50.0
381,Sharpedo,70,120,40,95,40,95,76.0
382,Méga-Sharpedo,70,140,70,110,65,105,93.0
383,Wailmer,130,70,35,70,35,60,66.0
384,Wailord,170,90,45,90,45,60,83.0
385,Chamallot,60,60,40,65,45,35,50.0
386,Camérupt,70,100,70,105,75,40,76.0
387,Méga-Camérupt,70,120,100,145,105,20,93.0
388,Chartor,70,85,140,85,70,20,78.0
389,Spoink,60,25,35,70,80,60,55.0
390,Groret,80,45,65,90,110,80,78.0
391,Spinda,60,60,60,60,60,60,60.0
392,Kraknoix,45,100,45,45,45,10,48.0
393,Vibraninf,50,70,50,50,50,70,56.0
394,Libégon,80,100,80,80,80,100,86.0
395,Cacnea,50,85,40,85,40,35,55.0
396,Cacturne,70,115,60,115,60,55,79.0
397,Tylton,45,40,60,40,75,50,51.0
398,Altaria,75,70,90,70,105,80,81.0
399,Méga-Altaria,75,110,110,110,105,80,98.0
400,Mangriff,73,115,60,60,60,90,76.0
401,Séviper,73,100,60,100,60,65,76.0
402,Séléroc,90,55,65,95,85,70,76.0
403,Solaroc,90,95,85,55,65,70,76.0
404,Barloche,50,48,43,46,41,60,48.0
405,Barbicha,110,78,73,76,71,60,78.0
406,Écrapince,43,80,65,50,35,35,51.0
407,Colhomard,63,120,85,90,55,55,78.0
408,Balbuto,40,40,55,40,70,55,50.0
409,Kaorine,60,70,105,70,120,75,83.0
410,Lilia,66,41,77,61,87,23,59.0
411,Vacilys,86,81,97,81,107,43,82.0
412,Anorith,45,95,50,40,50,75,59.0
413,Armaldo,75,125,100,70,80,45,82.0
414,Barpau,20,15,20,10,55,80,33.0
415,Milobellus,95,60,79,100,125,81,90.0
416,Morphéo,70,70,70,70,70,70,70.0
417,Morphéo Solaire,70,70,70,70,70,70,70.0
418,Morphéo Eau de Pluie,70,70,70,70,70,70,70.0
419,Morphéo Blizzard,70,70,70,70,70,70,70.0
420,Kecleon,60,90,70,60,120,40,73.0
421,Polichombr,44,75,35,63,33,45,49.0
422,Branette,64,115,65,83,63,65,75.0
423,Méga-Branette,64,165,75,93,83,75,92.0
424,Skelénox,20,40,90,30,90,25,49.0
425,Téraclope,40,70,130,60,130,25,75.0
426,Tropius,99,68,83,72,87,51,76.0
427,Éoko,75,50,80,95,90,65,75.0
428,Absol,65,130,60,75,60,75,77.0
429,Méga-Absol,65,150,60,115,60,115,94.0
430,Okéoké,95,23,48,23,48,23,43.0
431,Stalgamin,50,50,50,50,50,50,50.0
432,Oniglali,80,80,80,80,80,80,80.0
433,Méga-Oniglali,80,120,80,120,80,100,96.0
434,Obalie,70,40,50,55,50,25,48.0
435,Phogleur,90,60,70,75,70,45,68.0
436,Kaimorse,110,80,90,95,90,65,88.0
437,Coquiperl,35,64,85,74,55,32,57.0
438,Serpang,55,104,105,94,75,52,80.0
439,Rosabyss,55,84,105,114,75,52,80.0
440,Relicanth,100,90,130,45,65,55,80.0
441,Lovdisc,43,30,55,40,65,97,55.0
442,Draby,45,75,60,40,30,50,50.0
443,Drackhaus,65,95,100,60,50,50,70.0
444,Drattak,95,135,80,110,80,100,100.0
445,Méga-Drattak,95,145,130,120,90,120,116.0
446,Terhal,40,55,80,35,60,30,50.0
447,Métang,60,75,100,55,80,50,70.0
448,Métalosse,80,135,130,95,90,70,100.0
449,Méga-Métalosse,80,145,150,105,110,110,116.0
450,Regirock,80,100,200,50,100,50,96.0
451,Regice,80,50,100,100,200,50,96.0
452,Registeel,80,75,150,75,150,50,96.0
453,Latias,80,80,90,110,130,110,100.0
454,Méga-Latias,80,100,120,140,150,110,116.0
455,Latios,80,90,80,130,110,110,100.0
456,Méga-Latios,80,130,100,160,120,110,116.0
457,Kyogre,100,100,90,150,140,90,111.0
458,Primo-Kyogre,100,150,90,180,160,90,128.0
459,Groudon,100,150,140,100,90,90,111.0
460,Primo-Groudon,100,180,160,150,90,90,128.0
461,Rayquaza,105,150,90,150,90,95,113.0
462,Méga-Rayquaza,105,180,100,180,100,115,130.0
463,Jirachi,100,100,100,100,100,100,100.0
464,Deoxys Forme Normale,50,150,50,150,50,150,100.0
465,Deoxys Forme Attaque,50,180,20,180,20,150,100.0
466,Deoxys Forme Défense,50,70,160,70,160,90,100.0
467,Deoxys Forme Vitesse,50,95,90,95,90,180,100.0
468,Tortipouss,55,68,64,45,55,31,53.0
469,Boskara,75,89,85,55,65,36,67.0
470,Torterra,95,109,105,75,85,56,87.0
471,Ouisticram,44,58,44,58,44,61,51.0
472,Chimpenfeu,64,78,52,78,52,81,67.0
473,Simiabraz,76,104,71,104,71,108,89.0
474,Tiplouf,53,51,53,61,56,40,52.0
475,Prinplouf,64,66,68,81,76,50,67.0
476,Pingoléon,84,86,88,111,101,60,88.0
477,Étourmi,40,55,30,30,30,60,40.0
478,Étourvol,55,75,50,40,40,80,56.0
479,Étouraptor,85,120,70,50,60,100,80.0
480,Keunotor,59,45,40,35,40,31,41.0
481,Castorno,79,85,60,55,60,71,68.0
482,Crikzik,37,25,41,25,41,25,32.0
483,Mélokrik,77,85,51,55,51,65,64.0
484,Lixy,45,65,34,40,34,45,43.0
485,Luxio,60,85,49,60,49,60,60.0
486,Luxray,80,120,79,95,79,70,87.0
487,Rozbouton,40,30,35,50,70,55,46.0
488,Roserade,60,70,65,125,105,90,85.0
489,Kranidos,67,125,40,30,30,58,58.0
490,Charkos,97,165,60,65,50,58,82.0
491,Dinoclier,30,42,118,42,88,30,58.0
492,Bastiodon,60,52,168,47,138,30,82.0
493,Cheniti Cape Plante,40,29,45,29,45,36,37.0
494,Cheniselle Cape Plante,60,59,85,79,105,36,70.0
495,Cheniselle Cape Sable,60,79,105,59,85,36,70.0
496,Cheniselle Cape Déchet,60,69,95,69,95,36,70.0
497,Papilord,70,94,50,94,50,66,70.0
498,Apitrini,30,30,42,30,42,70,40.0
499,Apireine,70,80,102,80,102,40,79.0
500,Pachirisu,60,45,70,45,90,95,67.0
501,Mustébouée,55,65,35,60,30,85,55.0
502,Mustéflott,85,105,55,85,50,115,82.0
503,Ceribou,45,35,45,62,53,35,45.0
504,Ceriflor Temps Couvert,70,60,70,87,78,85,75.0
505,Sancoki Mer Occident,76,48,48,57,62,34,54.0
506,Tritosor Mer Occident,111,83,68,92,82,39,79.0
507,Capidextre,75,100,66,60,66,115,80.0
508,Baudrive,90,50,34,60,44,70,58.0
509,Grodrive,150,80,44,90,54,80,83.0
510,Laporeille,55,66,44,44,56,85,58.0
511,Lockpin,65,76,84,54,96,105,80.0
512,Méga-Lockpin,65,136,94,54,96,135,96.0
513,Magirêve,60,60,60,105,105,105,82.0
514,Corboss,100,125,52,105,52,71,84.0
515,Chaglam,49,55,42,42,37,85,51.0
516,Chaffreux,71,82,64,64,59,112,75.0
517,Korillon,45,30,50,65,50,45,47.0
518,Moufouette,63,63,47,41,41,74,54.0
519,Moufflair,103,93,67,71,61,84,79.0
520,Archéomire,57,24,86,24,86,23,50.0
521,Archéodong,67,89,116,79,116,33,83.0
522,Manzaï,50,80,95,10,45,10,48.0
523,Mime Jr.,20,25,45,70,90,60,51.0
524,Ptiravi,100,5,5,15,65,30,36.0
525,Pijako,76,65,45,92,42,91,68.0
526,Spiritomb,50,92,108,92,108,35,80.0
527,Griknot,58,70,45,40,45,42,50.0
528,Carmache,68,90,65,50,55,82,68.0
529,Carchacrok,108,130,95,80,85,102,100.0
530,Méga-Carchacrok,108,170,115,120,95,92,116.0
531,Goinfrex,135,85,40,40,85,5,65.0
532,Riolu,40,70,40,35,40,60,47.0
533,Lucario,70,110,70,115,70,90,87.0
534,Méga-Lucario,70,145,88,140,70,112,104.0
535,Hippopotas,68,72,78,38,42,32,55.0
536,Hippodocus,108,112,118,68,72,47,87.0
537,Rapion,40,50,90,30,55,65,55.0
538,Drascore,70,90,110,60,75,95,83.0
539,Cradopaud,48,61,40,61,40,50,50.0
540,Coatox,83,106,65,86,65,85,81.0
541,Vortente,74,100,72,90,72,46,75.0
542,Écayon,49,49,56,49,61,66,55.0
543,Luminéon,69,69,76,69,86,91,76.0
544,Babimanta,45,20,50,60,120,50,57.0
545,Blizzi,60,62,50,62,60,40,55.0
546,Blizzaroi,90,92,75,92,85,60,82.0
547,Méga-Blizzaroi,90,132,105,132,105,30,99.0
548,Dimoret,70,120,65,45,85,125,85.0
549,Magnézone,70,70,115,130,90,60,89.0
550,Coudlangue,110,85,95,80,95,50,85.0
551,Rhinastoc,115,140,130,55,55,40,89.0
552,Bouldeneu,100,100,125,110,50,50,89.0
553,Élekable,75,123,67,95,85,95,90.0
554,Maganon,75,95,67,125,95,83,90.0
555,Togekiss,85,50,95,120,115,80,90.0
556,Yanmega,86,76,86,116,56,95,85.0
557,Phyllali,65,110,130,60,65,95,87.0
558,Givrali,65,60,110,130,95,65,87.0
559,Scorvol,75,95,125,45,75,95,85.0
560,Mammochon,110,130,80,70,60,80,88.0
561,Porygon-Z,85,80,70,135,75,90,89.0
